INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(1591, 0001, DATE '2019-08-29 22:46:46', '00:01:30', Null),
(1591, 0002, DATE '2020-11-21 06:09:16', '00:02:00', Null),
(1591, 0003, DATE '2020-12-04 07:30:36', '00:01:30', Null),
(1592, 0001, DATE '2019-07-05 17:21:11', '00:01:30', Null),
(1592, 0002, DATE '2020-04-06 00:33:59', '00:01:30', Null),
(1593, 0001, DATE '2020-07-18 14:09:35', '00:02:00', Null),
(1594, 0001, DATE '2020-05-27 06:38:45', '00:02:00', Null),
(1594, 0002, DATE '2021-06-15 03:39:58', '00:01:00', Null),
(1594, 0003, DATE '2021-12-27 14:06:49', '00:01:00', Null),
(1595, 0001, DATE '2019-06-27 12:53:44', '00:00:15', Null),
(1595, 0002, DATE '2020-12-31 22:50:24', '00:01:00', Null),
(1595, 0003, DATE '2021-12-09 06:24:31', '00:00:45', Null),
(1596, 0001, DATE '2021-05-26 10:06:15', '00:02:00', Null),
(1596, 0002, DATE '2021-07-17 23:50:43', '00:02:00', Null),
(1597, 0001, DATE '2019-08-18 08:28:26', '00:02:00', Null),
(1597, 0002, DATE '2020-01-25 03:09:01', '00:01:00', Null),
(1598, 0001, DATE '2019-08-12 03:14:40', '00:02:30', Null),
(1598, 0002, DATE '2020-07-25 18:07:17', '00:01:30', Null),
(1598, 0003, DATE '2021-04-10 09:39:11', '00:02:30', Null),
(1599, 0001, DATE '2019-02-24 02:24:34', '00:01:30', Null),
(1600, 0001, DATE '2021-12-21 09:28:45', '00:01:00', Null),
(1601, 0001, DATE '2021-03-01 05:25:33', '00:00:30', Null),
(1602, 0001, DATE '2019-07-12 17:02:13', '00:02:00', Null),
(1602, 0002, DATE '2020-07-08 22:33:34', '00:02:00', Null),
(1603, 0001, DATE '2020-01-06 20:39:24', '00:02:00', Null),
(1603, 0002, DATE '2021-03-28 20:40:57', '00:00:15', Null),
(1603, 0003, DATE '2021-06-07 04:51:02', '00:01:00', Null),
(1604, 0001, DATE '2019-10-26 17:34:27', '00:00:30', Null),
(1604, 0002, DATE '2020-04-27 22:48:12', '00:00:15', Null),
(1605, 0001, DATE '2019-02-28 14:25:46', '00:00:45', Null),
(1605, 0002, DATE '2020-03-14 23:17:10', '00:02:30', Null),
(1605, 0003, DATE '2021-05-14 22:50:54', '00:02:30', Null),
(1606, 0001, DATE '2019-11-22 02:07:35', '00:02:30', Null),
(1607, 0001, DATE '2021-08-10 07:08:31', '00:00:45', Null),
(1608, 0001, DATE '2021-04-22 17:11:59', '00:01:30', Null),
(1609, 0001, DATE '2021-05-25 02:37:13', '00:00:45', Null),
(1610, 0001, DATE '2019-12-14 07:07:39', '00:02:00', Null),
(1611, 0001, DATE '2019-01-09 10:28:59', '00:02:00', Null),
(1611, 0002, DATE '2019-11-12 02:18:27', '00:01:00', Null),
(1611, 0003, DATE '2021-11-22 01:55:52', '00:02:00', Null),
(1612, 0001, DATE '2019-03-01 18:22:55', '00:02:30', Null),
(1612, 0002, DATE '2019-06-09 10:22:39', '00:02:00', Null),
(1612, 0003, DATE '2019-07-11 11:31:40', '00:02:00', Null),
(1613, 0001, DATE '2020-02-02 04:45:47', '00:01:30', Null),
(1613, 0002, DATE '2021-03-01 22:30:49', '00:00:15', Null),
(1613, 0003, DATE '2021-11-30 06:05:40', '00:02:00', Null),
(1614, 0001, DATE '2019-10-06 04:54:10', '00:00:30', Null),
(1614, 0002, DATE '2019-11-18 11:27:28', '00:02:30', Null),
(1615, 0001, DATE '2020-02-09 01:00:40', '00:02:30', Null),
(1615, 0002, DATE '2021-09-20 17:29:26', '00:00:15', Null),
(1616, 0001, DATE '2020-04-28 09:15:15', '00:02:00', Null),
(1616, 0002, DATE '2021-02-04 13:57:34', '00:02:30', Null),
(1617, 0001, DATE '2020-05-20 12:05:23', '00:00:30', Null),
(1618, 0001, DATE '2019-06-22 20:15:04', '00:00:45', Null),
(1618, 0002, DATE '2019-07-12 00:50:59', '00:02:30', Null),
(1618, 0003, DATE '2020-07-23 02:18:01', '00:01:30', Null),
(1619, 0001, DATE '2020-03-22 09:59:47', '00:01:00', Null),
(1619, 0002, DATE '2021-08-01 02:20:07', '00:00:30', Null),
(1619, 0003, DATE '2021-08-05 04:53:05', '00:01:00', Null),
(1620, 0001, DATE '2020-05-21 18:19:53', '00:01:00', Null),
(1620, 0002, DATE '2021-03-26 23:23:20', '00:00:45', Null),
(1621, 0001, DATE '2019-04-14 15:10:06', '00:01:30', Null),
(1621, 0002, DATE '2020-01-24 15:05:46', '00:02:30', Null),
(1621, 0003, DATE '2021-07-18 09:18:55', '00:02:30', Null),
(1622, 0001, DATE '2019-07-30 19:10:55', '00:00:15', Null),
(1622, 0002, DATE '2020-10-04 14:44:02', '00:00:30', Null),
(1622, 0003, DATE '2021-11-06 02:39:25', '00:00:30', Null),
(1623, 0001, DATE '2019-10-12 03:10:13', '00:02:30', Null),
(1623, 0002, DATE '2021-10-04 06:00:45', '00:00:30', Null),
(1623, 0003, DATE '2021-10-05 12:26:22', '00:02:00', Null),
(1624, 0001, DATE '2020-08-01 15:46:44', '00:00:15', Null),
(1625, 0001, DATE '2020-08-22 20:40:46', '00:00:15', Null),
(1625, 0002, DATE '2021-02-22 04:50:01', '00:01:00', Null),
(1625, 0003, DATE '2021-07-18 11:55:40', '00:00:30', Null),
(1626, 0001, DATE '2019-12-19 07:39:24', '00:02:00', Null),
(1626, 0002, DATE '2021-09-14 07:19:04', '00:02:30', Null),
(1626, 0003, DATE '2021-11-09 02:47:26', '00:00:30', Null),
(1627, 0001, DATE '2019-02-08 03:09:13', '00:01:00', Null),
(1627, 0002, DATE '2020-06-13 01:39:55', '00:00:45', Null),
(1628, 0001, DATE '2019-07-17 18:04:16', '00:00:45', Null),
(1628, 0002, DATE '2020-05-20 17:20:56', '00:01:30', Null),
(1629, 0001, DATE '2021-02-09 19:27:24', '00:02:00', Null),
(1629, 0002, DATE '2021-09-28 09:04:25', '00:00:15', Null),
(1630, 0001, DATE '2019-10-15 22:52:47', '00:01:30', Null),
(1631, 0001, DATE '2019-01-09 16:19:41', '00:02:30', Null),
(1631, 0002, DATE '2021-08-11 14:21:37', '00:01:30', Null),
(1632, 0001, DATE '2020-01-29 06:00:58', '00:01:30', Null),
(1633, 0001, DATE '2019-11-11 10:31:47', '00:02:00', Null),
(1633, 0002, DATE '2021-01-15 13:25:09', '00:00:45', Null),
(1634, 0001, DATE '2021-02-21 00:55:30', '00:02:30', Null),
(1635, 0001, DATE '2019-02-10 08:30:14', '00:00:15', Null),
(1635, 0002, DATE '2021-06-18 01:24:57', '00:01:30', Null),
(1636, 0001, DATE '2019-05-21 10:00:07', '00:00:30', Null),
(1636, 0002, DATE '2019-06-21 21:38:35', '00:00:45', Null),
(1636, 0003, DATE '2021-03-28 02:32:15', '00:02:00', Null),
(1637, 0001, DATE '2020-01-10 18:18:54', '00:02:30', Null),
(1638, 0001, DATE '2020-12-01 19:06:36', '00:00:30', Null),
(1639, 0001, DATE '2019-02-19 08:43:08', '00:00:15', Null),
(1639, 0002, DATE '2019-03-17 23:26:47', '00:00:45', Null),
(1639, 0003, DATE '2020-02-01 05:46:20', '00:02:00', Null),
(1640, 0001, DATE '2019-07-24 12:03:23', '00:02:00', Null),
(1641, 0001, DATE '2019-01-14 02:27:46', '00:02:00', Null),
(1641, 0002, DATE '2019-05-23 20:41:18', '00:02:30', Null),
(1641, 0003, DATE '2021-07-27 21:28:09', '00:02:30', Null),
(1642, 0001, DATE '2020-02-04 08:04:21', '00:01:30', Null),
(1642, 0002, DATE '2020-03-07 03:43:11', '00:02:30', Null),
(1642, 0003, DATE '2020-06-06 03:18:15', '00:00:30', Null),
(1643, 0001, DATE '2019-03-01 15:38:01', '00:02:00', Null),
(1643, 0002, DATE '2019-08-15 18:13:11', '00:00:15', Null),
(1643, 0003, DATE '2021-04-18 03:56:38', '00:02:30', Null),
(1644, 0001, DATE '2021-10-22 17:12:32', '00:00:30', Null),
(1645, 0001, DATE '2020-04-04 21:51:45', '00:02:00', Null),
(1646, 0001, DATE '2021-10-04 16:04:46', '00:00:15', Null),
(1647, 0001, DATE '2019-08-26 21:30:35', '00:01:00', Null),
(1648, 0001, DATE '2020-11-02 10:19:07', '00:01:30', Null),
(1649, 0001, DATE '2020-09-29 12:37:35', '00:01:00', Null),
(1650, 0001, DATE '2021-04-10 05:47:35', '00:01:30', Null),
(1651, 0001, DATE '2019-04-01 15:42:56', '00:02:30', Null),
(1651, 0002, DATE '2020-01-16 18:55:33', '00:01:00', Null),
(1651, 0003, DATE '2020-07-27 15:58:38', '00:01:30', Null),
(1652, 0001, DATE '2020-10-17 01:23:44', '00:00:30', Null),
(1652, 0002, DATE '2020-12-20 22:08:58', '00:00:15', Null),
(1653, 0001, DATE '2021-03-16 11:48:53', '00:00:45', Null),
(1653, 0002, DATE '2021-08-10 20:02:50', '00:02:00', Null),
(1654, 0001, DATE '2020-09-04 13:30:50', '00:00:15', Null),
(1655, 0001, DATE '2020-10-16 04:05:38', '00:01:30', Null),
(1656, 0001, DATE '2019-01-02 01:17:43', '00:02:30', Null),
(1656, 0002, DATE '2020-07-21 11:58:20', '00:00:30', Null),
(1656, 0003, DATE '2021-12-10 12:05:27', '00:02:00', Null),
(1657, 0001, DATE '2019-02-27 22:25:44', '00:01:00', Null),
(1657, 0002, DATE '2021-01-22 02:21:15', '00:02:00', Null),
(1657, 0003, DATE '2021-08-12 10:44:44', '00:02:00', Null),
(1658, 0001, DATE '2019-05-30 06:35:32', '00:02:30', Null),
(1659, 0001, DATE '2019-10-22 09:19:33', '00:01:30', Null),
(1659, 0002, DATE '2021-07-21 07:03:06', '00:02:30', Null),
(1659, 0003, DATE '2021-12-28 01:41:34', '00:01:00', Null),
(1660, 0001, DATE '2019-08-22 08:16:52', '00:01:00', Null),
(1660, 0002, DATE '2021-01-02 18:33:01', '00:01:30', Null),
(1661, 0001, DATE '2021-08-05 09:27:15', '00:00:15', Null),
(1662, 0001, DATE '2020-09-19 16:04:10', '00:02:30', Null),
(1663, 0001, DATE '2020-01-18 04:08:52', '00:00:45', Null),
(1663, 0002, DATE '2020-05-06 10:40:05', '00:00:15', Null),
(1663, 0003, DATE '2021-09-26 04:57:09', '00:01:30', Null),
(1664, 0001, DATE '2020-03-16 18:53:54', '00:00:45', Null),
(1665, 0001, DATE '2020-12-13 05:04:33', '00:02:00', Null),
(1666, 0001, DATE '2019-02-19 15:13:14', '00:01:00', Null),
(1666, 0002, DATE '2021-07-24 04:20:12', '00:01:30', Null),
(1667, 0001, DATE '2020-02-06 21:49:23', '00:01:30', Null),
(1668, 0001, DATE '2021-10-12 10:47:38', '00:01:30', Null),
(1669, 0001, DATE '2021-06-25 00:46:36', '00:00:15', Null),
(1670, 0001, DATE '2019-10-23 09:03:24', '00:02:00', Null),
(1670, 0002, DATE '2019-11-13 09:05:50', '00:01:00', Null),
(1670, 0003, DATE '2020-09-25 01:16:18', '00:01:00', Null),
(1671, 0001, DATE '2020-01-10 08:35:03', '00:02:00', Null),
(1671, 0002, DATE '2020-12-06 03:39:08', '00:00:15', Null),
(1672, 0001, DATE '2019-07-25 12:43:31', '00:02:00', Null),
(1672, 0002, DATE '2019-12-03 09:33:41', '00:00:45', Null),
(1672, 0003, DATE '2020-06-21 18:01:47', '00:01:00', Null),
(1673, 0001, DATE '2019-03-12 15:48:44', '00:01:00', Null),
(1673, 0002, DATE '2019-05-18 02:02:19', '00:01:00', Null),
(1673, 0003, DATE '2019-12-05 23:59:17', '00:00:30', Null),
(1674, 0001, DATE '2019-06-16 08:19:06', '00:02:30', Null),
(1674, 0002, DATE '2020-07-01 06:47:56', '00:00:45', Null),
(1674, 0003, DATE '2021-02-10 14:53:32', '00:02:00', Null),
(1675, 0001, DATE '2020-09-05 20:04:15', '00:00:45', Null),
(1676, 0001, DATE '2019-06-01 18:36:21', '00:00:45', Null),
(1676, 0002, DATE '2019-11-01 01:07:38', '00:00:30', Null),
(1676, 0003, DATE '2020-03-12 08:29:58', '00:00:30', Null),
(1677, 0001, DATE '2021-12-14 16:31:10', '00:00:30', Null),
(1678, 0001, DATE '2021-03-11 14:50:44', '00:02:30', Null),
(1679, 0001, DATE '2019-11-16 00:34:37', '00:02:00', Null),
(1680, 0001, DATE '2019-01-11 11:00:20', '00:01:00', Null),
(1681, 0001, DATE '2021-09-13 03:46:02', '00:00:45', Null),
(1682, 0001, DATE '2019-08-08 18:39:38', '00:01:00', Null),
(1682, 0002, DATE '2020-01-12 17:53:42', '00:00:45', Null),
(1682, 0003, DATE '2020-06-26 07:21:55', '00:01:30', Null),
(1683, 0001, DATE '2019-01-01 10:55:57', '00:02:00', Null),
(1683, 0002, DATE '2020-02-20 15:55:36', '00:01:30', Null),
(1684, 0001, DATE '2019-10-07 13:33:18', '00:00:15', Null),
(1685, 0001, DATE '2021-12-25 23:59:40', '00:01:30', Null),
(1686, 0001, DATE '2021-06-10 11:47:56', '00:00:45', Null),
(1687, 0001, DATE '2020-01-25 05:36:24', '00:02:00', Null),
(1687, 0002, DATE '2020-07-07 18:42:28', '00:02:00', Null),
(1687, 0003, DATE '2021-06-17 18:26:33', '00:02:30', Null),
(1688, 0001, DATE '2020-11-21 07:31:16', '00:02:30', Null),
(1689, 0001, DATE '2019-07-07 01:31:46', '00:01:00', Null),
(1689, 0002, DATE '2020-06-28 11:12:22', '00:02:00', Null),
(1689, 0003, DATE '2020-08-14 03:08:43', '00:00:15', Null),
(1690, 0001, DATE '2019-12-25 13:08:58', '00:00:45', Null),
(1690, 0002, DATE '2020-01-15 21:00:49', '00:00:45', Null),
(1691, 0001, DATE '2019-03-29 18:14:00', '00:00:15', Null),
(1691, 0002, DATE '2020-01-06 13:55:39', '00:00:45', Null),
(1692, 0001, DATE '2019-03-25 03:01:44', '00:02:00', Null),
(1692, 0002, DATE '2020-03-04 09:04:58', '00:01:00', Null),
(1693, 0001, DATE '2021-05-19 06:56:51', '00:02:30', Null),
(1694, 0001, DATE '2019-08-06 04:34:05', '00:02:30', Null),
(1695, 0001, DATE '2021-10-21 02:04:37', '00:00:15', Null),
(1695, 0002, DATE '2021-11-23 04:29:07', '00:01:30', Null),
(1696, 0001, DATE '2021-02-20 06:29:07', '00:02:00', Null),
(1696, 0002, DATE '2021-08-06 09:27:37', '00:00:30', Null),
(1697, 0001, DATE '2020-08-26 09:06:43', '00:01:30', Null),
(1698, 0001, DATE '2019-08-21 15:15:43', '00:02:00', Null),
(1698, 0002, DATE '2019-10-19 15:10:45', '00:02:00', Null),
(1698, 0003, DATE '2021-01-14 19:36:58', '00:02:30', Null),
(1699, 0001, DATE '2019-08-15 06:04:06', '00:01:00', Null),
(1699, 0002, DATE '2021-12-14 06:40:45', '00:00:45', Null),
(1700, 0001, DATE '2019-12-11 02:22:04', '00:00:15', Null),
(1700, 0002, DATE '2020-08-01 17:00:07', '00:00:15', Null),
(1701, 0001, DATE '2019-12-12 00:27:10', '00:00:30', Null),
(1701, 0002, DATE '2020-05-12 16:58:50', '00:00:30', Null),
(1701, 0003, DATE '2020-06-01 11:48:55', '00:02:00', Null),
(1702, 0001, DATE '2019-12-05 11:53:53', '00:00:45', Null),
(1703, 0001, DATE '2019-11-06 10:09:30', '00:01:00', Null),
(1704, 0001, DATE '2019-03-29 20:09:52', '00:01:30', Null),
(1704, 0002, DATE '2019-05-14 04:16:05', '00:01:00', Null),
(1705, 0001, DATE '2019-02-11 17:41:37', '00:00:30', Null),
(1705, 0002, DATE '2019-03-15 12:02:23', '00:01:30', Null),
(1706, 0001, DATE '2021-07-20 22:39:27', '00:02:00', Null),
(1707, 0001, DATE '2019-11-13 08:34:24', '00:01:00', Null),
(1707, 0002, DATE '2021-03-13 04:46:36', '00:02:00', Null),
(1708, 0001, DATE '2020-03-04 14:11:22', '00:00:45', Null),
(1708, 0002, DATE '2021-01-15 15:35:31', '00:01:00', Null),
(1709, 0001, DATE '2019-05-19 09:58:43', '00:01:30', Null),
(1709, 0002, DATE '2021-02-20 16:33:15', '00:00:45', Null),
(1709, 0003, DATE '2021-04-08 08:19:07', '00:00:30', Null),
(1710, 0001, DATE '2019-07-30 18:30:58', '00:00:30', Null),
(1710, 0002, DATE '2021-04-22 15:19:59', '00:00:45', Null),
(1711, 0001, DATE '2019-01-21 16:35:25', '00:01:30', Null),
(1711, 0002, DATE '2019-08-22 21:25:09', '00:00:15', Null),
(1711, 0003, DATE '2020-04-26 09:25:57', '00:01:00', Null),
(1712, 0001, DATE '2019-12-28 04:51:10', '00:00:15', Null),
(1712, 0002, DATE '2021-03-11 15:34:50', '00:00:15', Null),
(1712, 0003, DATE '2021-07-27 06:35:21', '00:00:45', Null),
(1713, 0001, DATE '2021-01-18 22:19:57', '00:00:15', Null),
(1713, 0002, DATE '2021-03-26 21:23:33', '00:01:00', Null),
(1714, 0001, DATE '2019-12-06 15:00:36', '00:02:00', Null),
(1714, 0002, DATE '2019-12-20 05:15:42', '00:02:00', Null),
(1715, 0001, DATE '2021-07-24 13:20:32', '00:00:30', Null),
(1715, 0002, DATE '2021-09-19 13:51:51', '00:02:00', Null),
(1716, 0001, DATE '2020-03-13 16:36:42', '00:02:00', Null),
(1717, 0001, DATE '2019-01-09 01:00:19', '00:01:30', Null),
(1717, 0002, DATE '2021-07-23 17:10:45', '00:02:30', Null),
(1717, 0003, DATE '2021-08-28 15:00:55', '00:00:45', Null),
(1718, 0001, DATE '2021-05-11 23:24:39', '00:02:30', Null),
(1718, 0002, DATE '2021-07-02 23:17:36', '00:01:00', Null),
(1719, 0001, DATE '2020-07-25 18:31:16', '00:02:30', Null),
(1720, 0001, DATE '2019-10-18 10:22:45', '00:02:30', Null),
(1720, 0002, DATE '2020-01-15 01:25:06', '00:02:00', Null),
(1720, 0003, DATE '2021-10-15 21:50:11', '00:02:30', Null),
(1721, 0001, DATE '2019-03-20 05:43:42', '00:02:00', Null),
(1721, 0002, DATE '2019-06-29 02:20:46', '00:00:30', Null),
(1721, 0003, DATE '2021-11-04 16:38:31', '00:02:30', Null),
(1722, 0001, DATE '2020-03-21 17:24:47', '00:00:30', Null),
(1723, 0001, DATE '2020-04-28 10:05:21', '00:00:45', Null),
(1724, 0001, DATE '2021-09-06 20:12:54', '00:02:30', Null),
(1725, 0001, DATE '2020-07-05 22:38:10', '00:02:00', Null),
(1725, 0002, DATE '2020-11-15 20:04:33', '00:01:00', Null),
(1726, 0001, DATE '2020-08-06 13:09:36', '00:01:00', Null),
(1726, 0002, DATE '2021-09-02 15:47:49', '00:01:00', Null),
(1727, 0001, DATE '2020-11-04 05:33:28', '00:02:30', Null),
(1728, 0001, DATE '2020-05-03 19:08:30', '00:02:30', Null),
(1728, 0002, DATE '2021-04-03 04:03:04', '00:02:30', Null),
(1729, 0001, DATE '2019-03-05 08:53:25', '00:00:15', Null),
(1730, 0001, DATE '2021-11-18 21:55:14', '00:02:00', Null),
(1731, 0001, DATE '2021-05-18 18:09:55', '00:01:30', Null),
(1731, 0002, DATE '2021-07-28 18:35:01', '00:00:45', Null),
(1731, 0003, DATE '2021-10-20 10:38:58', '00:02:00', Null),
(1732, 0001, DATE '2020-02-12 15:13:50', '00:01:30', Null),
(1733, 0001, DATE '2019-10-12 20:25:39', '00:00:15', Null),
(1734, 0001, DATE '2020-03-12 14:29:37', '00:01:00', Null),
(1734, 0002, DATE '2020-05-03 21:31:08', '00:02:00', Null),
(1735, 0001, DATE '2019-12-01 06:43:35', '00:02:00', Null),
(1735, 0002, DATE '2021-02-05 13:57:45', '00:02:00', Null),
(1736, 0001, DATE '2019-06-05 07:16:49', '00:02:00', Null),
(1736, 0002, DATE '2019-06-21 18:05:11', '00:01:30', Null),
(1737, 0001, DATE '2021-03-24 23:02:59', '00:01:00', Null),
(1737, 0002, DATE '2021-12-29 07:31:13', '00:01:00', Null),
(1738, 0001, DATE '2020-10-04 01:20:26', '00:01:30', Null),
(1739, 0001, DATE '2020-01-02 02:24:05', '00:00:15', Null),
(1739, 0002, DATE '2020-08-12 23:59:17', '00:00:30', Null),
(1739, 0003, DATE '2021-08-15 16:20:55', '00:01:30', Null),
(1740, 0001, DATE '2019-01-31 05:57:56', '00:01:00', Null),
(1741, 0001, DATE '2019-09-18 16:02:04', '00:00:30', Null),
(1741, 0002, DATE '2019-10-13 16:47:14', '00:00:45', Null),
(1742, 0001, DATE '2020-02-23 11:21:03', '00:02:00', Null),
(1743, 0001, DATE '2019-10-19 21:33:49', '00:00:15', Null),
(1744, 0001, DATE '2021-01-30 17:54:57', '00:02:00', Null),
(1744, 0002, DATE '2021-04-16 20:39:53', '00:00:15', Null),
(1745, 0001, DATE '2020-01-29 16:26:15', '00:02:30', Null),
(1745, 0002, DATE '2020-03-09 14:56:08', '00:02:30', Null),
(1745, 0003, DATE '2021-05-29 04:26:21', '00:01:00', Null),
(1746, 0001, DATE '2019-10-07 04:18:33', '00:00:45', Null),
(1747, 0001, DATE '2019-12-08 04:08:36', '00:01:00', Null),
(1748, 0001, DATE '2019-01-30 03:07:14', '00:02:30', Null),
(1748, 0002, DATE '2019-03-24 15:11:53', '00:01:00', Null),
(1749, 0001, DATE '2021-09-12 13:07:16', '00:02:00', Null),
(1750, 0001, DATE '2019-09-24 01:29:16', '00:00:15', Null),
(1750, 0002, DATE '2019-11-23 04:02:49', '00:01:00', Null),
(1751, 0001, DATE '2019-08-22 04:46:34', '00:02:30', Null),
(1751, 0002, DATE '2020-12-10 08:09:29', '00:00:15', Null),
(1752, 0001, DATE '2021-10-14 14:18:00', '00:00:30', Null),
(1753, 0001, DATE '2019-12-01 14:06:47', '00:00:15', Null),
(1753, 0002, DATE '2020-03-29 16:09:51', '00:01:00', Null),
(1754, 0001, DATE '2019-03-02 01:55:19', '00:02:00', Null),
(1754, 0002, DATE '2019-08-21 17:32:37', '00:00:45', Null),
(1754, 0003, DATE '2019-12-14 14:40:55', '00:01:00', Null),
(1755, 0001, DATE '2020-04-19 20:37:33', '00:00:30', Null),
(1755, 0002, DATE '2021-01-07 07:22:10', '00:02:00', Null),
(1756, 0001, DATE '2021-05-20 02:40:46', '00:00:30', Null),
(1756, 0002, DATE '2021-07-12 23:12:53', '00:01:30', Null),
(1757, 0001, DATE '2020-10-29 12:21:45', '00:00:45', Null),
(1757, 0002, DATE '2021-04-25 08:25:57', '00:00:45', Null),
(1757, 0003, DATE '2021-06-24 09:43:32', '00:00:15', Null),
(1758, 0001, DATE '2021-01-18 02:36:56', '00:01:30', Null),
(1759, 0001, DATE '2019-06-14 05:04:21', '00:02:00', Null),
(1760, 0001, DATE '2020-08-06 11:50:53', '00:00:15', Null),
(1760, 0002, DATE '2021-04-03 18:00:25', '00:02:30', Null),
(1761, 0001, DATE '2021-05-08 14:43:43', '00:02:30', Null),
(1761, 0002, DATE '2021-10-26 16:32:19', '00:01:00', Null),
(1762, 0001, DATE '2021-12-26 05:20:56', '00:02:30', Null),
(1762, 0002, DATE '2021-12-29 20:58:06', '00:00:45', Null),
(1763, 0001, DATE '2020-08-15 03:43:10', '00:00:15', Null),
(1763, 0002, DATE '2020-09-01 05:15:29', '00:01:00', Null),
(1764, 0001, DATE '2020-02-28 09:20:34', '00:00:30', Null),
(1764, 0002, DATE '2020-07-04 05:40:18', '00:00:30', Null),
(1765, 0001, DATE '2021-02-11 22:39:31', '00:00:30', Null),
(1765, 0002, DATE '2021-05-02 17:01:42', '00:02:30', Null),
(1765, 0003, DATE '2021-05-09 15:44:38', '00:01:00', Null),
(1766, 0001, DATE '2021-11-04 15:21:32', '00:02:30', Null),
(1767, 0001, DATE '2021-07-29 20:54:27', '00:02:00', Null),
(1768, 0001, DATE '2021-07-15 18:48:05', '00:02:30', Null),
(1769, 0001, DATE '2020-08-16 05:45:46', '00:01:00', Null),
(1770, 0001, DATE '2021-06-27 22:52:16', '00:01:00', Null),
(1770, 0002, DATE '2021-12-11 23:15:51', '00:01:30', Null),
(1771, 0001, DATE '2021-10-13 21:47:57', '00:01:00', Null),
(1771, 0002, DATE '2021-12-24 18:44:15', '00:01:30', Null),
(1772, 0001, DATE '2020-06-07 11:39:32', '00:01:30', Null),
(1772, 0002, DATE '2020-12-03 12:29:44', '00:02:00', Null),
(1772, 0003, DATE '2021-10-13 01:00:30', '00:00:30', Null),
(1773, 0001, DATE '2019-05-28 08:14:06', '00:00:15', Null),
(1773, 0002, DATE '2020-08-29 00:56:45', '00:00:15', Null),
(1774, 0001, DATE '2019-05-17 04:43:19', '00:02:00', Null),
(1774, 0002, DATE '2019-11-09 14:50:38', '00:01:00', Null),
(1774, 0003, DATE '2021-01-20 23:14:24', '00:01:30', Null),
(1775, 0001, DATE '2019-03-06 12:55:26', '00:02:30', Null),
(1775, 0002, DATE '2020-05-04 08:15:02', '00:01:30', Null),
(1775, 0003, DATE '2020-08-31 07:50:58', '00:00:15', Null),
(1776, 0001, DATE '2019-01-28 01:17:53', '00:01:30', Null),
(1777, 0001, DATE '2021-06-03 08:15:28', '00:02:30', Null),
(1777, 0002, DATE '2021-08-15 06:15:30', '00:02:00', Null),
(1777, 0003, DATE '2021-09-26 03:19:04', '00:00:30', Null),
(1778, 0001, DATE '2019-05-08 02:43:10', '00:02:30', Null),
(1779, 0001, DATE '2019-08-01 23:00:46', '00:00:45', Null),
(1779, 0002, DATE '2019-09-09 10:23:28', '00:00:15', Null),
(1779, 0003, DATE '2021-04-20 15:28:00', '00:00:15', Null),
(1780, 0001, DATE '2020-11-18 16:11:50', '00:02:00', Null),
(1781, 0001, DATE '2019-02-13 00:28:32', '00:01:30', Null),
(1781, 0002, DATE '2020-03-11 03:26:00', '00:00:30', Null),
(1782, 0001, DATE '2021-01-28 11:55:59', '00:02:30', Null),
(1782, 0002, DATE '2021-09-03 21:26:27', '00:00:15', Null),
(1783, 0001, DATE '2019-04-04 02:42:02', '00:00:15', Null),
(1783, 0002, DATE '2019-12-07 06:32:37', '00:01:00', Null),
(1784, 0001, DATE '2019-09-11 08:52:25', '00:01:00', Null),
(1784, 0002, DATE '2020-02-01 20:18:33', '00:00:30', Null),
(1785, 0001, DATE '2021-01-05 19:49:29', '00:02:00', Null),
(1785, 0002, DATE '2021-03-27 13:59:38', '00:02:30', Null),
(1786, 0001, DATE '2021-01-05 21:44:23', '00:00:15', Null),
(1786, 0002, DATE '2021-06-11 21:37:03', '00:02:30', Null),
(1787, 0001, DATE '2019-02-17 22:31:51', '00:01:00', Null),
(1787, 0002, DATE '2019-05-30 09:07:24', '00:00:45', Null),
(1787, 0003, DATE '2021-01-15 04:59:39', '00:01:30', Null),
(1788, 0001, DATE '2021-09-01 17:00:32', '00:02:30', Null),
(1789, 0001, DATE '2020-04-28 07:09:11', '00:01:00', Null),
(1790, 0001, DATE '2019-02-07 07:25:41', '00:02:00', Null),
(1791, 0001, DATE '2020-04-25 20:05:11', '00:00:45', Null),
(1791, 0002, DATE '2020-06-25 10:45:22', '00:01:30', Null),
(1792, 0001, DATE '2021-01-25 18:17:01', '00:01:30', Null),
(1792, 0002, DATE '2021-04-09 09:21:31', '00:02:30', Null),
(1792, 0003, DATE '2021-09-16 21:36:59', '00:01:00', Null),
(1793, 0001, DATE '2020-03-19 20:06:50', '00:02:30', Null),
(1793, 0002, DATE '2020-04-07 15:50:30', '00:01:30', Null),
(1793, 0003, DATE '2021-08-23 17:25:16', '00:00:15', Null),
(1794, 0001, DATE '2021-05-16 11:33:30', '00:00:15', Null),
(1795, 0001, DATE '2020-05-28 09:46:04', '00:01:00', Null),
(1795, 0002, DATE '2021-09-21 12:48:36', '00:02:00', Null),
(1795, 0003, DATE '2021-10-16 18:56:46', '00:01:00', Null),
(1796, 0001, DATE '2019-01-18 10:26:10', '00:02:00', Null),
